Id;NomeProfissao
1;DIGITADOR
2;DO LAR
3;COMERCIANTE
4;COZINHEIRA
6;DONA DE CASA
7;DESEMPREGADA
8;CARCINICULTOR
9;PROFESSOR
10;CONTADORA
12;ADVOGADO
13;DESIGN GRÁFICO
14;TÉC. EM SEGURANÇA DO TRABALHO
15;COMERCIÁRIO
17;APOSENTADA
19;POLICIAL RODOVIÁRIO FEDERAL
20;PROFESSORA DE EDUCAÇÃO FÍSICA
21;ARTESÃ
23;BOMBEIRO MILITAR
24;TÉCNICA EM ENFERMAGEM
25;REPRESENTANTE
26;CONTADOR
27;DENTISTA
28;APOSENTADO
29;BANCÁRIO
30;SERVIDORA PÚBLICA FEDERAL
31;ESTUDANTE
32;MÉDICO
33;ASSISTENTE SOCIAL
34;PSICÓLOGA
35;EMPRESÁRIO
36;FUNCIONÁRIA PÚBLICA ESTADUAL
37;MECÂNICO
39;ADMINISTRADOR DE EMPRESAS
40;ECONOMISTA
41;BIÓLOGA
42;AUTÔNOMO
43;ECONOMIÁRIO
44;BANCÁRIA
45;MOTORISTA
46;ADVOGADA
47;SUPERVISOR
48;ADMINISTRADORA
49;FUNCIONARIA PÚBLICA
50;MARCENEIRO
52;ESTUDANTE UNIVERSITARIA
53;ATENDENTE
54;TÉCNICO EM RADIOLOGIA
55;BOMBEIRO
56;MANICURE
57;MILITAR DA RESERVA
58;EMPRESÁRIA
59;FUNCIONÁRIO PÚBLICO
60;CABELEILEIRA
61;COMERCIÁRIA
62;TÉCNICO DE INFORMÁTICA
63;RECEPCIONISTA/TELEFONISTA
64;SERVIDOR PÚBLICO
65;AUXILIAR DE ESCRITÓRIO
66;PUBLICITÁRIO
67;ARQUITETA
68;VIGILANTE
69;FOTÓGRAFO
70;ENGENHEIRA CIVIL
71;ENGENHEIRO CIVIL
72;CORRETOR DE IMÓVEIS
73;PROJETISTA
74;EDITOR DE IMAGENS
75;CORRETOR DE SEGUROS
76;CORRETORA
77;INDÚSTRIARIO
78;FARMACÊUTICO
79;ASSISTENTE ADMINISTRATIVA
80;ADMINISTRADOR
81;TERAPEUTA OCUPACIONAL
82;GERENTE DE VENDAS
83;GERENTE ADMINISTRATIVA
84;MÉDICO VETERINÁRIO
85;RECEPCIONISTA
86;DIARISTA
87;SECRETÁRIO
88;TÉCNICO DE ENFERMAGEM
89;ATENDENTE DE LANCHONETE
90;ANALISTA DE SISTEMAS
91;PROFESSOR UNIVERSITÁRIO
92;PROFESSORA UNIVERSITÁRIA
93;PROCURADOR
94;FUNCIONARIO PÚBLICO MUNICIPAL
95;FUNCIONARIA PUBLICA MUNICIPAL
96;FARMACÊUTICA
97;METALÚRGICO
98;FISCAL
99;AUXILIAR ADMINISTRATIVO
100;COORDENADOR
101;ZOOTECNISTA
102;CIRURGIÃO DENTISTA
103;SECRETÁRIA EXECUTIVA
104;CONSULTOR DE VENDAS
105;AUXILIAR DE ENFERMAGEM
106;ASSITENTE TECNICO
107;ELETRICITÁRIO
108;FUNCIONÁRIO PÚBLICO FEDERAL
109;ENGENHEIRO
110;SECRETÁRIA
111;JUIZ DE DIREITO
112;FUNCIONÁRIO PÚBLICO ESTADUAL
113;PETROLEIRO
114;PEDAGOGA
115;SUPERVISORA
116;CONTABILISTA
117;GERENTE
118;SERVIDOR PÚBLICO ESTADUAL
119;SERVIDOR PÚBLICO FEDERAL
120;PENSIONISTA
121;VENDEDOR
122;PROFESSORA AUXILIAR
123;CORRETOR
124;AUXILIAR CONTÁBIL
125;AVOGADA/ASSESSORA JURÍDICA
126;FARMACÊUTICO BIOQUÍMICO
127;GERENTE ADMINISTRATIVO
128;JORNALISTA
129;TÉCNICA SEGURANÇA DO TRABALHO
130;SERVENTUÁRIO DA JUSTIÇA
131;AGROPECUARISTA
132;ENCARREGADO DE SETOR
133;COSTUREIRA
134;PROFESSOR DE EDUCAÇÃO FÍSICA
